
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|612 | i       |  179   |88           |
|613 | ;       |  179   |             |
|614 | ^       |  180   |             |
|615 | ;       |  180   |             |
|616 | ]       |  181   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ ------------------------

|  N  |ÑÒĞÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|0    |  2        | number  function   |  min                              | P0:number | P1:number |
|1    |  5        | number parameter   |  minx                             |
|2    |  8        | number parameter   |  miny                             |
|3    |  13       | number  variable   |  minres                           |0
|4    |  41       |   proc  function   |  stand                            | P0:line | P1:line |
|5    |  44       |   line parameter   |  standa                           |
|6    |  47       |   line parameter   |  standb                           |
|7    |  52       |   line  variable   |  standstr                         |[0]
|8    |  56       |   line  LIB FUNC   |  concat                           | P0:line | P1:line |
|9    |  64       |   line   literal   |  LTRL1                            |[8]Result: 
|10   |  77       |   line   literal   |  LTRL2                            |[26]Number at sixteen format: 
|11   |  81       | number  variable   |  mainsix                          |74
|12   |  83       | number   literal   |  LTRL3                            |74
|13   |  91       |   line   literal   |  LTRL4                            |[22]----------------------
|14   |  97       |   line  variable   |  mainstr                          |[0]
|15   |  101      | number  variable   |  mainabc                          |0
|16   |  103      | number   literal   |  LTRL5                            |2
|17   |  107      | number  variable   |  mainabcd                         |0
|18   |  109      | number   literal   |  LTRL6                            |4
|19   |  113      | number  variable   |  mainf                            |0
|20   |  115      | number   literal   |  LTRL7                            |-4
|21   |  119      | number  variable   |  mains                            |0
|22   |  125      | number  variable   |  mainfinish                       |0
|23   |  134      |   line   literal   |  LTRL8                            |[20]result of division: 
|24   |  147      |   line   literal   |  LTRL9                            |[1](
|25   |  153      |   line   literal   |  LTRL10                           |[2]>=
|26   |  159      |   line   literal   |  LTRL11                           |[3]) :
|27   |  170      |   line   literal   |  LTRL12                           |[4]True
|28   |  177      |   line   literal   |  LTRL13                           |[5]False
|29   |  192      |   line   literal   |  LTRL14                           |[16]Copited string: 
|30   |  196      |   line  variable   |  standstroka                      |[0]
|31   |  198      |   line   literal   |  LTRL15                           |[5]Denis
|32   |  207      |   line  variable   |  standstrochka                    |[0]
|33   |  211      |   line  LIB FUNC   |  copystr                          | P0:line |
|34   |  223      |   char  variable   |  standmh                          |[0]
|35   |  225      |   char   literal   |  LTRL16                           |[1]H
|36   |  229      |   char  variable   |  standmi                          |[0]
|37   |  231      |   char   literal   |  LTRL17                           |[1]i
|38   |  235      |   char  variable   |  standmiv                         |[0]
|39   |  237      |   char   literal   |  LTRL18                           |[1]!
|40   |  257      |   line  variable   |  standdsa                         |[0]
|41   |  263      |   line  variable   |  standytr                         |[0]
|42   |  268      |   line   literal   |  LTRL19                           |[9]Compare: 
|43   |  272      | number  variable   |  standasd                         |0
|44   |  276      | number  LIB FUNC   |  compare                          | P0:line | P1:line |
|45   |  286      | number   literal   |  LTRL20                           |1
|46   |  291      |   line   literal   |  LTRL21                           |[22]The lines are the same
|47   |  297      |   line   literal   |  LTRL22                           |[26]The lines are not the same
|48   |  309      |   line   literal   |  LTRL23                           |[28]Exponentiation of a number: 
|49   |  313      | number  variable   |  standp                           |0
|50   |  315      | number   literal   |  LTRL24                           |6
|51   |  319      | number  LIB FUNC   |  poww                             | P0:number | P1:number |
|52   |  337      |   line   literal   |  LTRL25                           |[15]Random number: 
|53   |  341      | number  variable   |  standx                           |0
|54   |  345      | number  LIB FUNC   |  rnd                              | P0:number | P1:number |
|55   |  349      | number   literal   |  LTRL26                           |10
|56   |  364      | number  variable   |  standu                           |0
|57   |  366      | number   literal   |  LTRL27                           |5
|58   |  370      | number  variable   |  standv                           |0
|59   |  372      | number   literal   |  LTRL28                           |7
|60   |  376      | number  variable   |  standr                           |0
|61   |  379      |   line   literal   |  LTRL29                           |[24]Arithmetic expression:  
|62   |  398      | number   literal   |  LTRL30                           |8
|63   |  414      |   line  variable   |  standc                           |[0]
|64   |  416      |   line   literal   |  LTRL31                           |[3]123
|65   |  420      | number  variable   |  stande                           |0
|66   |  423      |   line   literal   |  LTRL32                           |[33]Converting a string to a number: 
|67   |  427      | number  LIB FUNC   |  atoii                            | P0:line |
|68   |  444      | number  variable   |  standk                           |0
|69   |  448      |   line  variable   |  standlen                         |[0]
|70   |  450      |   line   literal   |  LTRL33                           |[9]I love SE
|71   |  454      | number  LIB FUNC   |  slength                          | P0:line |
|72   |  460      |   line   literal   |  LTRL34                           |[13]Line length: 
|73   |  474      | number  variable   |  standnumb                        |0
|74   |  476      | number   literal   |  LTRL35                           |54
|75   |  480      | number  variable   |  standremainder                   |0
|76   |  485      | number   literal   |  LTRL36                           |3
|77   |  489      |   line   literal   |  LTRL37                           |[34]Remainder after division 54 by 3: 
|78   |  503      | number  variable   |  standresult                      |0
|79   |  507      | number  variable   |  standsdv                         |0
|80   |  518      |   line   literal   |  LTRL38                           |[35]Number after shifted to the left : 
|81   |  532      |   line  variable   |  standname                        |[0]
|82   |  534      |   line   literal   |  LTRL39                           |[6]Denis 
|83   |  538      |   line  variable   |  standsurname                     |[0]
